"","X","Y","TP","TN","NTU","Sample","Flow"
"912",11778.5208333333,1,NA,NA,49.1,"A",5.95
"913",11778.6458333333,1,NA,NA,42.3,"A",5.71
"914",11778.7708333333,1,NA,NA,54.8,"A",5.48
"915",11778.8958333333,1,NA,NA,43.7,"A",5.3
"916",11779.0208333333,1,NA,NA,42.8,"A",5.24
"917",11779.1458333333,1,NA,NA,39.6,"A",4.98
"918",11779.2708333333,1,NA,NA,42.7,"A",4.69
"919",11779.3958333333,1,NA,NA,38.8,"A",4.4
"920",11779.5208333333,1,NA,NA,27.9,"A",4.23
"921",11780.3958333333,1,NA,NA,14.7,"A",3.2
"922",11780.5833333333,1,0.023,0.48,17.1,"W",3.05
"923",11807.0833333333,1,0.012,0.29,5.6,"R",1.35
"924",11821.0833333333,1,0.007,0.3,4.2,"R",0.5
"925",11849.0833333333,1,0.007,0.29,2.8,"R",0.7
"926",11877.0833333333,1,0.003,0.21,2.3,"R",0.85
"927",11904.0833333333,1,0.004,0.22,2.1,"R",0.65
"928",11934.0833333333,1,0.007,0.22,2.3,"R",0.48
"929",11962.0833333333,1,0.008,0.33,3.4,"R",0.24
"930",11989.0833333333,1,0.017,0.48,5.2,"R",0
"931",12129.0833333333,1,0.018,0.45,5.6,"R",1.51
"932",12156.0833333333,1,0.014,0.34,4.2,"R",0.24
"933",12185.0833333333,1,0.005,0.27,7.6,"R",0.33
"934",12189.5833333333,1,NA,NA,11.8,"A",0.74
"935",12189.7083333333,1,NA,NA,10.2,"A",1.29
"936",12189.8333333333,1,NA,NA,8.5,"A",2.03
"937",12189.9583333333,1,NA,NA,10.1,"A",2.97
"938",12190.0833333333,1,NA,NA,12.4,"A",5.2
"939",12190.2083333333,1,NA,NA,14.3,"A",6.56
"940",12190.3333333333,1,NA,NA,12.5,"A",7.13
"941",12190.4583333333,1,NA,NA,14.8,"A",7.49
"942",12190.5833333333,1,NA,NA,17.7,"A",8.1
"943",12190.7083333333,1,NA,NA,14.3,"A",8.57
"944",12190.8333333333,1,NA,NA,16.2,"A",9.11
"945",12190.9583333333,1,NA,NA,19.7,"A",9.66
"946",12191.0833333333,1,NA,NA,24.2,"A",10.32
"947",12191.2083333333,1,NA,NA,19.2,"A",10.65
"948",12191.3333333333,1,NA,NA,14,"A",10.55
"949",12191.4583333333,1,NA,NA,16.8,"A",10.24
"950",12191.5833333333,1,NA,NA,19.8,"A",9.86
"951",12191.7083333333,1,NA,NA,16.3,"A",9.26
"952",12191.8333333333,1,NA,NA,15.8,"A",8.68
"953",12191.9583333333,1,NA,NA,15.2,"A",8.16
"954",12192.0833333333,1,NA,NA,9.2,"A",7.64
"955",12192.2083333333,1,NA,NA,9,"A",7.11
"956",12192.3333333333,1,NA,NA,9.2,"A",6.5
"957",12192.4583333333,1,NA,NA,10.1,"A",6.07
"958",12194.5833333333,1,0.02,0.87,4,"W",3.37
"961",12199.7916666667,1,NA,NA,10.7,"A",5.65
"962",12199.9166666667,1,NA,NA,9,"A",8.57
"963",12200.0416666667,1,NA,NA,7.4,"A",11.03
"964",12200.1666666667,1,NA,NA,7.1,"A",10.22
"965",12200.2916666667,1,NA,NA,5.4,"A",9.31
"966",12200.4166666667,1,NA,NA,6.4,"A",8.65
"967",12200.5416666667,1,NA,NA,5.4,"A",8.1
"968",12200.6666666667,1,NA,NA,6.7,"A",7.71
"969",12200.7916666667,1,NA,NA,8.1,"A",7.37
"970",12200.9166666667,1,NA,NA,6.7,"A",7.03
"971",12201.0416666667,1,NA,NA,8.8,"A",6.77
"972",12201.1666666667,1,NA,NA,9.9,"A",6.62
"973",12201.2916666667,1,NA,NA,8.3,"A",6.32
"974",12201.4166666667,1,NA,NA,9.5,"A",6.08
"975",12201.5416666667,1,NA,NA,9.4,"A",5.99
"976",12201.6666666667,1,NA,NA,10.4,"A",6.05
"977",12201.7916666667,1,NA,NA,8.4,"A",6.15
"978",12201.9166666667,1,NA,NA,9.5,"A",6.24
"979",12202.0416666667,1,NA,NA,9.4,"A",6.32
"980",12202.0833333333,1,0.033,1.77,NA,"S",6.27
"981",12202.1666666667,1,NA,NA,8.7,"A",6.1
"982",12208.5833333333,1,0.019,0.87,NA,"S",3.95
"983",12214.5833333333,1,0.022,1.09,5.5,"S",3.27
"984",12215.0833333333,1,0.021,1.05,5.5,"R",3.43
"985",12240.5833333333,1,0.02,0.6,5.5,"R",7.13
"986",12257.5833333333,1,0.013,0.56,4.2,"S",5.54
"987",12268.5833333333,1,0.016,0.51,3.7,"R",5.25
"988",12285.5833333333,1,0.018,0.56,4.9,"S",5.51
"989",12295.5833333333,1,0.016,0.43,4.8,"R",4.72
"990",12313.5833333333,1,0.018,0.62,5.7,"S",3.25
"991",12324.5833333333,1,0.016,0.44,4.2,"R",2.16
"992",12341.5833333333,1,0.012,0.45,3.8,"S",2.71
"993",12351.5833333333,1,0.01,0.37,3.9,"R",1.08
"994",12369.5833333333,1,0.018,0.43,15.2,"S",0.21
"1002",12380.2916666667,1,0.019,0.44,6.8,"C",0.64
"1017",12385.5833333333,1,0.012,0.31,4.1,"R",1.71
"1018",12397.15625,1,0.011,0.37,5.6,"S",2.67
"1019",12402.5833333333,1,0.012,0.42,5.5,"R",2.23
"1020",12425.1770833333,1,0.019,0.39,7.8,"S",1.81
"1021",12437.5833333333,1,0.015,0.39,6.3,"R",2.09
"1022",12452.5833333333,1,0.021,0.56,7.3,"S",1.54
"1023",12464.5833333333,1,0.025,0.45,11.8,"R",0.08
"1026",12500.5833333333,1,0.023,0.48,9.1,"R",0.1
"1027",12506.5833333333,1,0.03,0.49,11.7,"S",0.08
"1028",12521.5833333333,1,0.02,0.4,7.6,"R",0.05
"1029",12536.5833333333,1,0.023,0.46,11.6,"S",2.1
"1030",12547.5833333333,1,0.014,0.4,5.1,"R",NA
"1031",12564.5833333333,1,0.014,0.36,4.2,"S",NA
"1032",12575.5833333333,1,0.012,0.31,3.5,"R",0.18
"1033",12593.5833333333,1,0.013,0.27,3.7,"S",0.04
"1034",12604.5833333333,1,0.011,0.24,4.4,"R",NA
"1035",12620.5833333333,1,0.009,0.24,3,"S",0.06
"1036",12631.5833333333,1,0.012,0.25,5.9,"R",0.13
"1037",12648.5833333333,1,0.009,0.25,4.3,"S",0.07
"1038",12660.5833333333,1,0.015,0.32,5.8,"R",0.02
"1039",12674.5833333333,1,0.015,0.3,5.3,"S",0.06
"1040",12689.5833333333,1,0.021,0.28,5.5,"R",0.04
"1041",12717.5833333333,1,0.02,0.35,4.6,"R",1.78
"1042",12731.5833333333,1,0.057,0.87,20.1,"S",5.66
"1043",12731.9479166667,1,0.024,0.85,20.1,"W",5.59
"1044",12745.5833333333,1,0.019,0.43,9.2,"R",4.75
"1045",12758.5833333333,1,0.024,0.48,12.4,"S",NA
"1046",12771.5833333333,1,0.026,0.53,8,"R",4.69
"1047",12788.5833333333,1,0.02,0.44,9,"S",3.89
"1048",12801.5833333333,1,0.023,0.5,10.3,"R",3.84
"1049",12814.5833333333,1,0.03,0.51,11.8,"S",1.43
"1050",12817.9479166667,1,0.033,0.62,3.9,"W",3.42
"1051",12829.5833333333,1,0.025,0.59,17.5,"R",2.09
"1052",12834.15625,1,0.058,1.43,50.3,"W",2.53
"1053",12834.9270833333,1,0.291,2.6,725,"C",70.86
"1054",12842.5833333333,1,0.04,0.89,26.6,"S",3.53
"1055",12855.5833333333,1,0.028,0.49,14.3,"R",4.09
"1056",12872.5833333333,1,0.024,0.53,12.7,"S",4.54
"1057",12883.5833333333,1,0.036,0.52,14.3,"R",1.28
"1058",12900.5833333333,1,0.022,0.44,8.4,"S",0.21
"1059",12912.5833333333,1,0.02,0.41,8.2,"R",0.03
"1060",12926.5833333333,1,0.019,0.48,7.4,"S",4.13
"1061",12941.5833333333,1,0.019,0.38,6.5,"R",2.51
"1062",12956.5833333333,1,0.015,0.37,4.9,"S",1.82
"1063",12965.0104166667,1,0.193,1.53,153,"C",23.86
"1064",12966.5833333333,1,0.092,1.43,62.8,"R",31.93
"1091",12974.0208333333,1,NA,NA,20.9,"A",8.51
"1092",12974.1458333333,1,NA,NA,36.5,"A",10.57
"1093",12974.2708333333,1,NA,NA,47.7,"A",10.57
"1094",12974.3958333333,1,NA,NA,30.6,"A",10.5
"1095",12974.5208333333,1,NA,NA,27.3,"A",10.74
"1096",12974.6458333333,1,NA,NA,22.7,"A",11.15
"1097",12974.7708333333,1,NA,NA,33.1,"A",12.39
"1098",12974.8958333333,1,NA,NA,27.4,"A",14.94
"1099",12975.0208333333,1,NA,NA,23.3,"A",16.12
"1100",12975.1458333333,1,NA,NA,26.4,"A",15.89
"1101",12975.2708333333,1,NA,NA,25.6,"A",15.12
"1102",12975.3958333333,1,NA,NA,32.9,"A",14.31
"1103",12975.5208333333,1,NA,NA,30,"A",14.07
"1104",12975.6458333333,1,NA,NA,27.9,"A",14.04
"1105",12975.7708333333,1,NA,NA,27.9,"A",14.12
"1106",12975.8958333333,1,NA,NA,25.9,"A",14.13
"1107",12976.0208333333,1,NA,NA,24.6,"A",14.63
"1108",12976.1458333333,1,NA,NA,17.6,"A",15.35
"1109",12976.2708333333,1,NA,NA,24.3,"A",15.39
"1110",12976.3958333333,1,NA,NA,23.3,"A",14.91
"1111",12976.5208333333,1,NA,NA,25,"A",14.28
"1112",12976.6458333333,1,NA,NA,25.1,"A",13.56
"1113",12976.7708333333,1,NA,NA,26.6,"A",13.24
"1114",12976.8958333333,1,NA,NA,28.8,"A",18.57
"1115",12982.1875,1,0.089,0.85,31.2,"C",7.47
"1116",12984.5833333333,1,0.025,0.83,9.6,"S",6.21
"1117",12996.5833333333,1,0.025,0.55,7.6,"R",5.25
"1118",13012.5833333333,1,0.027,0.43,10.2,"S",4.63
"1119",13024.5833333333,1,0.029,0.45,8.7,"R",2.4
"1120",13047.5833333333,1,0.024,0.43,7.2,"S",2.75
"1121",13053.5833333333,1,0.032,0.7,12.3,"R",5.03
"1124",13059.1666666667,1,0.057,1.16,NA,"W",7.11
"1125",13069.5833333333,1,0.028,0.58,12.3,"S",4.83
"1126",13080.8958333333,1,0.029,0.52,10.9,"R",3.97
"1127",13117.15625,1,0.01,0.4,18.2,"R",9.12
"1130",13119.0625,1,NA,NA,42.1,"A",21.96
"1133",13119.0833333333,1,NA,NA,38,"A",21.75
"1136",13119.1041666667,1,NA,NA,69.8,"A",21.47
"1139",13119.125,1,NA,NA,57.1,"A",21.22
"1140",13119.1354166667,1,NA,NA,42.8,"A",21.13
"1141",13119.1979166667,1,0.04,0.8,28.1,"R",20.31
"1142",13119.3020833333,1,NA,NA,40.4,"A",18.88
"1143",13119.5520833333,1,NA,NA,57,"A",17.34
"1144",13119.8020833333,1,NA,NA,46.4,"A",16.11
"1145",13120.0520833333,1,NA,NA,35.4,"A",19.63
"1146",13120.3020833333,1,NA,NA,36,"A",28.64
"1147",13120.5520833333,1,NA,NA,49.6,"A",43.61
"1148",13120.8020833333,1,NA,NA,65.9,"A",39.36
"1149",13121.0520833333,1,NA,NA,93.7,"A",37.12
"1150",13121.3020833333,1,NA,NA,52.1,"A",34.71
"1151",13121.5520833333,1,NA,NA,75.2,"A",30.6
"1152",13121.8020833333,1,NA,NA,44.1,"A",27.5
"1153",13146.21875,1,0.01,0.3,10.2,"R",0.59
"1154",13147.2395833333,1,0.01,0.5,27.2,"A",0.54
"1155",13147.53125,1,NA,NA,26.9,"C",0.46
"1156",13164.40625,1,NA,NA,39.1,"A",12.74
"1157",13164.53125,1,NA,NA,105,"A",20.38
"1158",13164.65625,1,NA,NA,54.4,"A",83.46
"1159",13164.78125,1,0.17,1.6,410,"A",91.58
"1160",13164.90625,1,NA,NA,776,"A",164.41
"1161",13165.03125,1,0.06,0.8,983,"A",163.44
"1162",13165.15625,1,NA,NA,999,"A",123.2
"1163",13165.28125,1,0.03,0.9,736,"A",106.11
"1164",13165.40625,1,NA,NA,563,"A",124.08
"1165",13165.53125,1,0.21,1.8,644,"A",134.2
"1166",13165.5833333333,1,0.1,1.6,181,"R",132.73
"1167",13165.65625,1,NA,NA,700,"A",127.02
"1168",13165.78125,1,0.19,1.7,642,"A",104.15
"1169",13165.8541666667,1,NA,NA,131,"A",92.48
"1170",13165.90625,1,NA,NA,461,"A",85.07
"1173",13166.0416666667,1,NA,NA,83.5,"C",69.58
"1174",13166.1041666667,1,NA,NA,166,"A",65.21
"1175",13166.2291666667,1,NA,NA,130,"A",59.39
"1176",13166.6041666667,1,NA,NA,91.1,"A",116.55
"1177",13166.7291666667,1,NA,NA,112,"A",137.05
"1178",13166.8125,1,NA,NA,63.9,"C",142.45
"1179",13166.8541666667,1,NA,NA,96.6,"A",142.48
"1180",13166.9791666667,1,0.12,1.3,93.1,"A",133.68
"1181",13167.2291666667,1,NA,NA,96.8,"A",108.26
"1182",13167.4791666667,1,NA,NA,88.3,"A",86.17
"1183",13167.6041666667,1,NA,NA,72.2,"A",78.17
"1184",13167.7291666667,1,NA,NA,71.8,"A",71.2
"1185",13167.8541666667,1,NA,NA,72.1,"A",65.66
"1186",13167.9791666667,1,0.07,1.1,49.2,"A",62.41
"1187",13168.2083333333,1,NA,NA,22.6,"A",57.12
"1188",13168.2916666667,1,0.12,1,27.6,"A",55.02
"1189",13168.4583333333,1,NA,NA,18.8,"A",51.33
"1190",13168.5833333333,1,0.12,1,20.6,"A",50.12
"1191",13168.7083333333,1,NA,NA,27.3,"A",48.69
"1192",13168.8333333333,1,0.13,1,41.2,"A",46.94
"1193",13168.9583333333,1,NA,NA,26.8,"A",44.9
"1194",13169.0833333333,1,0.11,1,23,"A",42.3
"1195",13169.2083333333,1,NA,NA,23.6,"A",39.32
"1196",13169.2916666667,1,0.13,0.9,26.7,"A",36.71
"1197",13169.4583333333,1,NA,NA,30.7,"A",32.87
"1198",13169.5833333333,1,0.1,0.8,23.5,"A",30.66
"1199",13169.7083333333,1,NA,NA,22.6,"A",28.75
"1200",13169.8333333333,1,0.12,1,14.4,"A",27.08
"1201",13169.9583333333,1,NA,NA,25.2,"A",26.12
"1202",13170.0833333333,1,0.09,1,17.1,"A",24.58
"1203",13170.2083333333,1,NA,NA,22,"A",22.95
"1204",13170.3333333333,1,0.09,0.9,15.5,"A",21.44
"1205",13170.4583333333,1,NA,NA,18.4,"A",20.09
"1206",13170.5833333333,1,0.07,0.8,21.1,"A",19.03
"1207",13170.7083333333,1,NA,NA,23.9,"A",18.12
"1208",13170.8333333333,1,0.1,1,14.4,"A",17.36
"1209",13170.90625,1,0.06,0.9,13,"A",17.25
"1210",13170.9583333333,1,NA,NA,17,"A",17
"1211",13171.03125,1,NA,NA,9.16,"A",16.49
"1212",13171.15625,1,0.1,1.2,13.6,"A",15.69
"1213",13171.28125,1,NA,NA,19.7,"A",14.68
"1214",13171.34375,1,NA,NA,7.63,"A",14.2
"1215",13171.53125,1,NA,NA,15.2,"A",13.04
"1216",13171.65625,1,0.06,0.9,13.8,"A",12.61
"1217",13171.78125,1,NA,NA,9.95,"A",12.28
"1218",13171.90625,1,0.06,0.9,12.1,"A",11.94
"1219",13172.03125,1,NA,NA,9.57,"A",11.68
"1220",13172.15625,1,0.07,0.9,17,"A",11.21
"1221",13172.28125,1,NA,NA,10.9,"A",10.83
"1222",13172.40625,1,0.05,0.8,13.3,"A",10.47
"1223",13201.5833333333,1,0.04,0.6,33,"R",1.14
"1224",13236.5833333333,1,0.01,0.4,10.9,"R",0.26
"1225",13258.5833333333,1,0.01,0.4,8.2,"R",0.44
"1228",13314.2083333333,1,0.01,0.3,5.7,"D",2.45
"1229",13314.25,1,0.01,0.3,5.7,"R",2.4
"1230",13340.5833333333,1,0.01,0.6,7.32,"R",2.36
"1231",13366.5833333333,1,0.01,0.6,11.9,"R",6.3
"1232",13395.5833333333,1,0.01,0.5,18.2,"R",5.33
"1234",13398.5625,1,0.08,0.9,NA,"A",10.37
"1235",13423.5833333333,1,0.01,0.8,10.6,"R",0.71
"1236",13467.5833333333,1,0.03,0.4,10.7,"R",0.26
"1239",13509.5833333333,1,0.01,0.4,9.4,"R",0.08
"1240",13545.5833333333,1,0.02,0.6,10.9,"R",0
"1241",13564.9895833333,1,NA,NA,35.1,"A",10.8
"1242",13565,1,0.05,0.9,38.2,"A",10.7
"1243",13565.03125,1,0.06,0.7,17.9,"R",10.33
"1244",13572.2604166667,1,0.01,1.1,39.3,"A",16.68
"1245",13572.3854166667,1,0.01,1.2,54.4,"A",31.18
"1246",13572.5104166667,1,0.01,1.1,49.5,"A",24.38
"1247",13572.6354166667,1,0.06,1,44.9,"A",19.93
"1248",13572.7604166667,1,NA,NA,43.3,"A",16.97
"1249",13572.8854166667,1,0.05,1,37.4,"A",16.06
"1250",13573.0104166667,1,0.01,1.1,38,"A",18.4
"1251",13573.1354166667,1,0.11,1,30,"A",20.31
"1252",13573.2604166667,1,0.07,1,38.1,"A",19.23
"1253",13573.3854166667,1,NA,NA,75.1,"A",16.31
"1254",13573.5104166667,1,NA,NA,223,"A",14.97
"1255",13573.6354166667,1,NA,NA,284,"A",13.46
"1257",13576.0208333333,1,NA,1.3,122,"C",7.81
"1258",13592.5833333333,1,0.04,0.7,44.6,"R",6.34
"1259",13620.5833333333,1,0.08,0.5,24.1,"R",5.35
"1260",13648.5833333333,1,0.02,0.6,19.7,"R",5.13
"1261",13674.9583333333,1,0.07,0.8,53.1,"A",16.46
"1262",13675.0833333333,1,0.07,0.7,36.6,"A",27.28
"1263",13675.2083333333,1,0.1,0.8,67.8,"A",29.98
"1264",13675.3333333333,1,0.08,0.8,77.6,"A",30.46
"1265",13675.4583333333,1,0.12,0.9,68.1,"A",28.15
"1266",13675.5833333333,1,0.08,0.8,51.8,"A",25.72
"1267",13675.7083333333,1,0.07,0.8,38.3,"A",23.56
"1268",13675.8333333333,1,0.08,0.8,46.4,"A",21.52
"1269",13675.9583333333,1,0.08,0.8,45.4,"A",19.85
"1270",13676.0833333333,1,0.08,0.8,42,"A",18.34
"1271",13676.2083333333,1,0.09,0.8,48.2,"A",16.63
"1272",13676.3333333333,1,NA,NA,42.8,"A",14.96
"1273",13677.21875,1,0.02,0.9,36.9,"R",9.93
"1274",13677.9375,1,NA,1,85.1,"C",8.64
"1275",13679.2395833333,1,0.04,0.6,25.1,"A",12.09
"1276",13679.3645833333,1,NA,NA,62,"A",24.24
"1277",13679.4895833333,1,0.06,0.7,52,"A",53.16
"1278",13679.6145833333,1,0.1,0.9,112,"A",103.3
"1279",13679.7395833333,1,NA,NA,224,"A",159.21
"1280",13679.8645833333,1,0.22,1.5,448,"A",198.8
"1281",13679.9895833333,1,0.25,1.4,427,"A",214.15
"1282",13680.1145833333,1,0.23,1.4,352,"A",255.02
"1283",13680.2395833333,1,0.22,2.2,319,"A",334.85
"1284",13680.3645833333,1,0.25,1.5,389,"A",401.4
"1285",13680.4895833333,1,0.28,1.6,496,"A",464.58
"1287",13680.6145833333,1,0.34,1.6,548,"A",491.85
"1288",13680.9583333333,1,NA,1.4,235,"A",409.05
"1289",13681.0208333333,1,0.2,1.8,221,"A",372.15
"1290",13681.1458333333,1,0.2,2,335,"A",299.32
"1291",13681.1666666667,1,NA,0.2,274,"C",289.76
"1292",13681.2708333333,1,0.19,1.8,220,"A",246.45
"1293",13681.3958333333,1,0.12,1.6,223,"A",203.63
"1294",13681.5208333333,1,0.09,1.6,165,"A",171.47
"1295",13681.6458333333,1,0.1,1.4,139,"A",148.74
"1296",13681.7708333333,1,0.11,1.6,102,"A",131.21
"1297",13681.8958333333,1,0.08,1.4,71.5,"A",116.47
"1298",13682.0208333333,1,0.07,1.2,79.7,"A",105.62
"1299",13682.1458333333,1,0.07,1.3,74.9,"A",95.46
"1301",13683.0625,1,NA,2.1,132,"C",61.66
"1302",13683.7291666667,1,0.08,1,43.8,"A",66.05
"1303",13683.8541666667,1,NA,NA,45.1,"A",77.9
"1304",13683.9791666667,1,0.05,1.1,60.8,"A",143.46
"1305",13684.1041666667,1,0.07,1.2,44.4,"A",205.63
"1306",13684.1458333333,1,NA,0.9,45.9,"C",253.15
"1307",13684.2291666667,1,0.13,1.5,53.6,"A",336.62
"1308",13684.3541666667,1,0.12,1.4,191,"A",359.38
"1309",13684.4791666667,1,NA,NA,133,"A",345.32
"1311",13684.6041666667,1,NA,NA,251,"A",324.14
"1312",13684.7291666667,1,0.25,2,226,"A",307.76
"1313",13684.8541666667,1,0.1,1.2,183,"A",291.21
"1314",13684.9166666667,1,NA,1.2,170,"C",269.92
"1315",13684.9791666667,1,0.12,1.3,104,"A",244.51
"1316",13685.1041666667,1,0.11,1.1,97.9,"A",200.61
"1317",13690.90625,1,0.1,1.1,75.5,"A",183.07
"1318",13690.9375,1,NA,1.4,156,"S",214.85
"1319",13691.03125,1,0.12,1.1,121,"A",312.38
"1322",13691.28125,1,0.31,1.4,289,"A",256.13
"1323",13691.40625,1,0.44,1.6,433,"A",230.99
"1324",13691.53125,1,0.45,1.6,515,"A",223.79
"1325",13691.65625,1,0.39,1.3,470,"A",228.93
"1326",13691.78125,1,0.23,1.2,355,"A",230.12
"1327",13691.90625,1,0.24,1.3,240,"A",221.42
"1328",13692.03125,1,0.15,1.9,195,"A",206.96
"1329",13692.15625,1,0.23,1.1,236,"A",191.23
"1330",13692.5833333333,1,0.05,1.1,106,"S",147.55
"1332",13704.5833333333,1,0.05,1.2,NA,"R",74.61
"1333",13732.03125,1,0.01,0.6,8.42,"R",7.14
"1334",13758.5833333333,1,0.02,0.5,8.77,"R",5.09
"1335",13788.5833333333,1,0.01,0.5,9.72,"R",3.91
"1336",13815.5833333333,1,0.03,0.4,12,"R",2.56
"1337",13841.15625,1,0.06,1.7,83.1,"A",16.69
"1338",13841.28125,1,0.06,1.1,67.7,"A",15.97
"1339",13841.40625,1,0.08,0.9,50.7,"A",15.05
"1340",13841.53125,1,0.06,0.8,51.9,"A",15.24
"1341",13841.65625,1,0.06,0.7,39.1,"A",15.7
"1342",13841.78125,1,0.06,0.6,70.8,"A",16.22
"1343",13841.90625,1,0.12,1,212,"A",16.08
"1344",13842.03125,1,0.09,1.2,412,"A",15.37
"1345",13842.15625,1,0.08,1.1,311,"A",14.42
"1346",13842.28125,1,0.07,1.1,354,"A",13.4
"1347",13842.5833333333,1,0.04,0.8,48.3,"R",12.12
"1348",13843.9583333333,1,NA,0.8,48.9,"A",11.15
"1349",13846.9166666667,1,NA,NA,138,"A",13.48
"1350",13847.0416666667,1,0.04,0.6,27,"A",15.76
"1351",13847.1666666667,1,0.03,0.5,26.4,"A",14.28
"1352",13847.2916666667,1,0.03,0.5,29.6,"A",13.05
"1353",13847.4166666667,1,0.04,0.6,32.5,"A",13.15
"1354",13847.5416666667,1,NA,NA,36,"A",15.38
"1355",13847.6666666667,1,0.06,0.6,31.2,"A",14.14
"1356",13847.7916666667,1,NA,NA,28.7,"A",13.04
"1358",13851.1770833333,1,NA,NA,33.7,"A",8.44
"1359",13855.125,1,0.02,0.4,18.1,"A",12.74
"1360",13855.5416666667,1,0.02,0.4,22,"A",13.52
"1361",13855.6666666667,1,0.02,0.3,25.8,"A",14.92
"1362",13855.7916666667,1,0.02,0.3,20,"A",15.07
"1363",13855.9166666667,1,0.02,0.5,14.7,"A",15.17
"1364",13856.0416666667,1,0.01,0.3,10.9,"A",14.19
"1365",13866.5833333333,1,0.02,0.5,31.3,"R",8.57
"1366",13901.5833333333,1,0.03,0.6,19,"R",5.47
"1368",13915,1,0.03,0.4,37.2,"A",7.13
"1369",13917.59375,1,NA,0.7,NA,"A",12.21
"1370",13917.71875,1,0.05,1.1,17.1,"A",14.1
"1371",13917.84375,1,0.03,0.5,23.4,"A",15.69
"1372",13917.96875,1,0.02,0.4,24.5,"A",16.28
"1373",13918.09375,1,0.02,0.3,20.1,"A",16.38
"1374",13918.21875,1,0.04,0.5,33.1,"A",16.04
"1375",13918.34375,1,0.03,0.4,26.8,"A",15.27
"1376",13918.46875,1,0.04,0.5,53.4,"A",14.44
"1377",13918.59375,1,0.02,0.4,55.5,"A",14.25
"1378",13918.71875,1,0.03,0.4,42.8,"A",14.09
"1379",13918.84375,1,0.02,0.4,47.7,"A",14.04
"1380",13934.5833333333,1,0.02,0.4,17,"R",4.57
